19/06/2015;59.62;59.98;59.05;59.11;3246900;59.11
22/06/2015;60.43;60.83;59.55;60.61;2489800;60.61
23/06/2015;61.11;61.58;60.66;60.96;1881500;60.96
24/06/2015;61.11;61.23;60.21;60.47;1755700;60.47
25/06/2015;59.82;61.14;59.80;60.57;1662900;60.57
26/06/2015;60.34;61.37;60.10;60.66;1541200;60.66
29/06/2015;58.76;59.98;58.32;59.07;2675300;59.07
30/06/2015;58.91;59.46;57.99;57.99;3251900;57.99
01/07/2015;58.52;59.60;57.98;59.20;2527000;59.20
02/07/2015;59.50;59.71;58.91;59.14;1685800;59.14
03/07/2015;59.10;59.31;58.33;58.70;1063000;58.70
06/07/2015;57.64;58.70;57.33;58.09;1817800;58.09
07/07/2015;58.06;58.40;57.46;57.50;2150500;57.50
08/07/2015;57.74;58.31;57.67;57.93;1790400;57.93
09/07/2015;58.20;59.64;58.04;59.40;1710100;59.40
10/07/2015;60.71;61.18;60.41;60.94;2053300;60.94
13/07/2015;61.90;62.20;61.39;61.63;1776800;61.63
14/07/2015;61.50;62.21;61.50;62.15;1103400;62.15
15/07/2015;61.50;61.88;61.00;61.73;2107200;61.73
16/07/2015;62.00;63.16;61.88;62.69;1547300;62.69
17/07/2015;62.61;62.69;62.06;62.53;1261000;62.53
20/07/2015;62.42;63.20;62.42;62.88;883300;62.88
21/07/2015;63.23;63.33;62.24;62.39;1125500;62.39
22/07/2015;62.23;62.93;62.22;62.52;1023900;62.52
23/07/2015;62.77;63.15;61.86;62.16;1669200;62.16
24/07/2015;61.94;62.48;61.03;61.84;1839000;61.84
27/07/2015;61.37;61.56;60.30;60.37;1495600;60.37
28/07/2015;60.71;61.13;60.26;60.85;1263900;60.85
29/07/2015;61.00;61.45;60.78;61.36;1354700;61.36
30/07/2015;61.51;61.57;60.99;61.57;1250400;61.57
31/07/2015;61.58;61.71;60.97;61.69;1571000;61.69
03/08/2015;61.69;62.93;61.60;62.93;1338800;62.93
04/08/2015;62.91;63.20;62.55;62.94;1188700;62.94
05/08/2015;62.90;63.33;62.75;63.16;1889100;63.16
06/08/2015;62.96;63.49;62.79;63.27;812700;63.27
07/08/2015;63.31;63.31;62.44;62.55;946400;62.55
10/08/2015;62.75;62.90;62.14;62.78;727000;62.78
11/08/2015;62.46;62.62;61.62;61.88;1451000;61.88
12/08/2015;61.34;61.34;59.63;59.90;2266900;59.90
13/08/2015;60.55;60.90;60.30;60.45;1573200;60.45
14/08/2015;60.52;60.80;59.96;60.32;1025900;60.32
17/08/2015;60.75;61.05;59.55;60.33;912900;60.33
18/08/2015;60.17;60.48;59.99;60.13;668400;60.13
19/08/2015;59.75;59.90;59.07;59.10;961900;59.10
20/08/2015;59.00;59.13;57.99;58.12;1550800;58.12
21/08/2015;57.58;58.09;56.60;56.60;2262900;56.60
24/08/2015;54.98;55.79;51.73;53.54;4869800;53.54
25/08/2015;54.23;55.77;53.89;54.93;3350200;54.93
26/08/2015;54.02;54.86;53.17;54.15;2918900;54.15
27/08/2015;55.22;55.74;54.76;55.36;2328600;55.36
28/08/2015;55.47;55.58;54.70;55.25;1704600;55.25
31/08/2015;54.96;55.39;54.64;55.39;1094800;55.39
01/09/2015;54.41;54.62;53.53;54.36;2039600;54.36
02/09/2015;54.67;54.81;53.91;54.16;1871600;54.16
03/09/2015;54.62;55.43;54.46;55.02;1458700;55.02
04/09/2015;54.27;54.42;53.40;53.52;2200300;53.52
07/09/2015;54.09;54.36;53.40;53.54;1070600;53.54
08/09/2015;53.78;54.46;53.66;53.66;1408900;53.66
09/09/2015;54.84;55.38;54.51;54.58;1955700;54.58
10/09/2015;54.19;54.54;53.77;53.91;1563000;53.91
11/09/2015;54.05;54.11;53.14;53.32;1122500;53.32
14/09/2015;53.39;54.05;53.10;53.10;982200;53.10
15/09/2015;53.49;54.03;52.88;53.87;1679200;53.87
16/09/2015;54.36;55.31;54.07;55.01;1613500;55.01
17/09/2015;55.25;55.65;55.00;55.48;1615100;55.48
18/09/2015;55.12;55.38;54.12;54.63;3923900;54.63
21/09/2015;54.75;56.27;54.65;56.09;2233100;56.09
22/09/2015;55.85;56.06;54.33;54.53;1904300;54.53
23/09/2015;54.97;55.99;54.61;55.13;2371700;55.13
24/09/2015;55.01;55.23;53.44;53.79;2120200;53.79
25/09/2015;54.42;55.77;54.30;55.38;1718600;55.38
28/09/2015;55.14;55.39;54.36;54.51;1491800;54.51
29/09/2015;53.84;54.84;53.68;54.18;2029300;54.18
30/09/2015;55.04;56.52;55.00;56.42;2346400;56.42
01/10/2015;56.96;57.17;55.78;55.89;1549300;55.89
02/10/2015;56.28;56.67;55.15;56.12;1834700;56.12
05/10/2015;57.20;58.44;57.01;58.33;2110300;58.33
06/10/2015;58.11;58.88;57.90;58.56;1268500;58.56
07/10/2015;58.98;58.98;57.26;57.39;2476800;57.39
08/10/2015;57.46;57.96;57.14;57.82;1182900;57.82
09/10/2015;58.27;58.27;57.75;57.95;998300;57.95
12/10/2015;57.95;58.65;57.72;58.59;1083900;58.59
13/10/2015;58.60;58.70;57.51;57.76;1675100;57.76
14/10/2015;57.54;57.88;57.21;57.60;1371800;57.60
15/10/2015;58.32;58.93;58.01;58.75;1593000;58.75
16/10/2015;58.70;58.74;58.03;58.27;2205300;58.27
19/10/2015;59.45;59.96;58.79;59.41;2565200;59.41
20/10/2015;59.32;59.53;58.66;59.00;1630000;59.00
21/10/2015;59.10;60.10;58.64;60.02;1911400;60.02
22/10/2015;59.76;62.30;59.56;61.95;2868500;61.95
23/10/2015;62.38;63.58;62.37;63.15;2492300;63.15
26/10/2015;62.80;63.38;62.53;63.17;1338600;63.17
27/10/2015;63.20;63.30;62.64;62.81;1517800;62.81
28/10/2015;63.12;63.55;62.89;63.24;1367500;63.24
29/10/2015;63.58;65.16;63.14;64.20;2935500;64.20
30/10/2015;64.26;64.35;62.85;63.41;1812600;63.41
02/11/2015;62.90;63.61;62.74;63.00;1286600;63.00
03/11/2015;64.25;64.62;63.57;63.73;1758900;63.73
04/11/2015;63.85;64.54;63.77;64.12;1051200;64.12
05/11/2015;64.34;65.24;64.19;64.81;1115700;64.81
06/11/2015;65.00;65.12;63.96;64.29;1746900;64.29
09/11/2015;64.29;64.37;63.31;63.46;1140400;63.46
10/11/2015;63.85;64.12;63.13;63.55;1139300;63.55
11/11/2015;63.69;64.76;63.69;64.61;1068500;64.61
12/11/2015;64.30;64.97;63.75;63.75;1284600;63.75
13/11/2015;63.43;63.50;62.33;63.01;1855500;63.01
16/11/2015;62.73;63.35;62.28;63.24;1207200;63.24
17/11/2015;63.77;64.98;63.70;64.68;1651500;64.68
18/11/2015;64.18;64.44;63.59;63.75;1604100;63.75
19/11/2015;64.46;64.79;64.08;64.45;1832600;64.45
20/11/2015;64.72;65.09;64.10;64.99;1666500;64.99
23/11/2015;65.00;65.01;64.23;64.62;937800;64.62
24/11/2015;64.51;64.52;63.22;64.04;1434300;64.04
25/11/2015;63.81;65.71;63.72;65.32;2101900;65.32
26/11/2015;65.14;65.88;64.98;65.23;911800;65.23
27/11/2015;64.80;65.53;64.55;65.02;740900;65.02
30/11/2015;64.91;66.35;64.71;66.33;2763500;66.33
01/12/2015;66.20;66.28;65.19;65.45;1555500;65.45
02/12/2015;65.41;66.32;65.29;65.88;1101500;65.88
03/12/2015;65.66;66.50;62.19;62.51;4151500;62.51
04/12/2015;62.34;62.99;61.87;62.75;2628400;62.75
07/12/2015;63.22;64.32;63.22;63.71;1328700;63.71
08/12/2015;63.65;64.29;63.26;63.69;2597400;63.69
09/12/2015;63.98;64.07;62.75;62.92;1697100;62.92
10/12/2015;62.50;62.84;62.01;62.37;1191400;62.37
11/12/2015;62.30;62.52;61.18;61.39;1660200;61.39
14/12/2015;61.50;62.77;60.93;60.95;1741300;60.95
15/12/2015;61.47;62.35;61.27;62.12;1774100;62.12
16/12/2015;62.23;62.79;61.83;62.34;1492000;62.34
17/12/2015;63.65;63.90;63.09;63.12;1939500;63.12
18/12/2015;62.60;62.94;61.63;61.93;3031800;61.93
21/12/2015;61.93;62.71;61.20;61.20;1393100;61.20
22/12/2015;61.47;61.48;60.35;60.94;983000;60.94
23/12/2015;61.64;62.62;61.56;62.38;1032500;62.38
24/12/2015;62.68;62.68;62.12;62.47;102900;62.47
