16/10/2015;86.39;86.44;85.41;85.66;536700;85.66
19/10/2015;85.46;87.10;85.46;86.22;476300;86.22
20/10/2015;86.40;86.51;84.47;84.97;529100;84.97
21/10/2015;85.42;86.42;84.32;85.65;501500;85.65
22/10/2015;85.25;87.61;84.90;87.09;916400;87.09
23/10/2015;89.00;90.87;88.00;90.80;1316200;90.80
26/10/2015;90.80;91.13;89.87;90.27;585100;90.27
27/10/2015;90.30;90.40;88.73;89.45;518800;89.45
28/10/2015;89.69;90.41;89.29;90.08;458700;90.08
29/10/2015;90.25;90.73;89.23;89.72;521700;89.72
30/10/2015;90.00;90.78;89.64;90.60;555800;90.60
02/11/2015;89.83;92.39;89.82;91.99;496500;91.99
03/11/2015;92.13;92.31;90.04;92.10;690700;92.10
04/11/2015;92.00;93.18;91.13;91.70;727400;91.70
05/11/2015;92.09;92.58;91.00;91.94;597100;91.94
06/11/2015;91.74;93.77;91.30;93.49;462900;93.49
09/11/2015;93.60;93.88;92.11;92.20;733700;92.20
10/11/2015;92.46;92.95;91.17;92.82;558600;92.82
11/11/2015;92.84;93.99;92.63;93.35;456600;93.35
12/11/2015;93.09;93.32;91.87;92.41;429700;92.41
13/11/2015;92.05;93.14;91.05;91.94;459300;91.94
16/11/2015;91.00;93.31;91.00;92.97;445200;92.97
17/11/2015;93.99;94.98;93.77;94.98;563400;94.98
18/11/2015;94.31;94.61;93.12;93.43;559000;93.43
19/11/2015;93.95;95.00;93.87;94.68;490200;94.68
20/11/2015;94.84;94.88;93.16;93.94;610800;93.94
23/11/2015;93.47;94.22;92.64;93.84;320300;93.84
24/11/2015;93.80;94.14;91.80;92.40;525300;92.40
25/11/2015;92.31;93.82;91.76;93.42;416500;93.42
26/11/2015;93.64;95.17;93.52;94.47;374500;94.47
27/11/2015;94.00;95.15;93.82;94.85;239100;94.85
30/11/2015;94.89;95.25;94.00;94.90;728000;94.90
01/12/2015;94.90;95.85;94.11;94.18;406900;94.18
02/12/2015;94.29;94.84;93.24;93.84;415600;93.84
03/12/2015;93.89;94.86;90.10;90.16;866100;90.16
04/12/2015;90.00;91.11;89.29;90.90;716700;90.90
07/12/2015;91.32;92.22;90.75;91.68;368800;91.68
08/12/2015;91.68;92.52;90.24;91.16;470400;91.16
09/12/2015;91.06;91.60;89.29;89.61;692900;89.61
10/12/2015;89.15;90.40;88.87;89.42;557700;89.42
11/12/2015;89.32;89.36;86.21;86.84;846100;86.84
14/12/2015;87.22;87.88;84.70;84.94;624300;84.94
15/12/2015;85.80;87.79;85.80;87.05;688100;87.05
16/12/2015;87.28;88.29;86.45;87.58;568700;87.58
17/12/2015;88.98;90.13;87.64;88.04;785200;88.04
18/12/2015;87.46;87.75;86.44;87.50;809500;87.50
21/12/2015;87.39;88.76;86.50;86.50;407500;86.50
22/12/2015;86.95;87.30;85.27;86.61;602300;86.61
23/12/2015;87.23;89.06;87.23;88.77;372000;88.77
24/12/2015;89.18;91.00;88.30;88.45;90100;88.45
