10/11/2015;7.09;7.09;6.844;6.947;2128800;6.947
11/11/2015;6.994;7.14;6.919;7.00;1838100;7.00
12/11/2015;6.977;6.999;6.713;6.793;2456300;6.793
13/11/2015;6.79;6.875;6.717;6.79;1656800;6.79
16/11/2015;6.49;6.51;6.30;6.405;7628000;6.405
17/11/2015;6.449;6.53;6.40;6.495;2183900;6.495
18/11/2015;6.411;6.546;6.40;6.463;1845000;6.463
19/11/2015;6.589;6.737;6.483;6.647;3300800;6.647
20/11/2015;6.663;6.744;6.649;6.698;2948200;6.698
23/11/2015;6.70;6.709;6.521;6.536;2128400;6.536
24/11/2015;6.531;6.536;6.219;6.284;3735400;6.284
25/11/2015;6.328;6.337;6.05;6.103;4696000;6.103
26/11/2015;6.106;6.376;6.10;6.277;3004500;6.277
27/11/2015;6.258;6.372;6.229;6.242;1635000;6.242
30/11/2015;6.254;6.399;6.24;6.31;2166200;6.31
01/12/2015;6.396;6.396;6.223;6.269;1784600;6.269
02/12/2015;6.289;6.466;6.25;6.381;2180400;6.381
03/12/2015;6.387;6.463;6.201;6.201;3019800;6.201
04/12/2015;6.211;6.435;6.155;6.39;2458900;6.39
07/12/2015;6.449;6.46;6.364;6.418;1778000;6.418
08/12/2015;6.414;6.582;6.266;6.323;3214500;6.323
09/12/2015;6.499;6.564;6.331;6.499;3778700;6.499
10/12/2015;6.50;6.69;6.392;6.564;3127100;6.564
11/12/2015;6.546;6.622;6.38;6.461;2197700;6.461
14/12/2015;6.461;6.498;6.276;6.30;1565400;6.30
15/12/2015;6.372;6.539;6.344;6.477;3497700;6.477
16/12/2015;6.50;6.72;6.475;6.543;3081600;6.543
17/12/2015;6.697;6.738;6.602;6.614;2224600;6.614
18/12/2015;6.571;6.735;6.551;6.669;3878500;6.669
21/12/2015;6.651;6.874;6.651;6.767;2901700;6.767
22/12/2015;6.852;6.868;6.706;6.771;1832700;6.771
23/12/2015;6.801;6.92;6.79;6.873;1929000;6.873
24/12/2015;6.92;6.922;6.82;6.921;442000;6.921
